filename,copyright,license,version_added,version_removed
pt_dgt_DLx_ETRS89_geo.tif,Direcao Geral de Territorio,CC-BY-4.0,,
pt_dgt_README.txt,Disclaimed,Public domain,,
README.DATA,Disclaimed,Public domain,,
se_lantmateriet_README.txt,Disclaimed,Public domain,,
se_lantmateriet_SWEN17_RH2000.tif,Lantmäteriet,CC0-1.0,,
sk_gku_JTSK03_to_JTSK.tif,"2013, GKU Slovakia",CC-BY-4.0,,
sk_gku_Slovakia_ETRS89h_to_Baltic1957.tif,"2005, GKU Slovakia",CC-BY-4.0,,
sk_gku_Slovakia_ETRS89h_to_EVRF2007.tif,"2014, GKU Slovakia",CC-BY-4.0,,
uk_os_OSGM15_Belfast.tif,Ordnance Survey UK,BSD-2-Clause,,
uk_os_OSGM15_GB.tif,Ordnance Survey UK,BSD-2-Clause,,
uk_os_OSGM15_Malin.tif,Ordnance Survey UK,BSD-2-Clause,,
uk_os_OSTN15_NTv2_OSGBtoETRS.tif,Ordnance Survey UK,BSD-2-Clause,,
uk_os_README.txt,Disclaimed,Public domain,,
us_nga_egm08_25.tif,Disclaimed,Public domain,,
us_nga_egm96_15.tif,Disclaimed,Public domain,,
us_nga_README.txt,Disclaimed,Public domain,,
us_noaa_alaska.tif,Disclaimed,Public domain,,
us_noaa_alhpgn.tif,Disclaimed,Public domain,,
us_noaa_arhpgn.tif,Disclaimed,Public domain,,
us_noaa_azhpgn.tif,Disclaimed,Public domain,,
us_noaa_c1hpgn.tif,Disclaimed,Public domain,,
us_noaa_c2hpgn.tif,Disclaimed,Public domain,,
us_noaa_cnhpgn.tif,Disclaimed,Public domain,,
us_noaa_cohpgn.tif,Disclaimed,Public domain,,
us_noaa_conus.tif,Disclaimed,Public domain,,
us_noaa_cshpgn.tif,Disclaimed,Public domain,,
us_noaa_emhpgn.tif,Disclaimed,Public domain,,
us_noaa_eshpgn.tif,Disclaimed,Public domain,,
us_noaa_ethpgn.tif,Disclaimed,Public domain,,
us_noaa_flhpgn.tif,Disclaimed,Public domain,,
us_noaa_FL.tif,Disclaimed,Public domain,,
us_noaa_g1999a01.tif,Disclaimed,Public domain,,
us_noaa_g1999a02.tif,Disclaimed,Public domain,,
us_noaa_g1999a03.tif,Disclaimed,Public domain,,
us_noaa_g1999a04.tif,Disclaimed,Public domain,,
us_noaa_g1999h01.tif,Disclaimed,Public domain,,
us_noaa_g1999p01.tif,Disclaimed,Public domain,,
us_noaa_g1999u01.tif,Disclaimed,Public domain,,
us_noaa_g1999u02.tif,Disclaimed,Public domain,,
us_noaa_g1999u03.tif,Disclaimed,Public domain,,
us_noaa_g1999u04.tif,Disclaimed,Public domain,,
us_noaa_g1999u05.tif,Disclaimed,Public domain,,
us_noaa_g1999u06.tif,Disclaimed,Public domain,,
us_noaa_g1999u07.tif,Disclaimed,Public domain,,
us_noaa_g1999u08.tif,Disclaimed,Public domain,,
us_noaa_g2003a01.tif,Disclaimed,Public domain,,
us_noaa_g2003a02.tif,Disclaimed,Public domain,,
us_noaa_g2003a03.tif,Disclaimed,Public domain,,
us_noaa_g2003a04.tif,Disclaimed,Public domain,,
us_noaa_g2003h01.tif,Disclaimed,Public domain,,
us_noaa_g2003p01.tif,Disclaimed,Public domain,,
us_noaa_g2009g01.tif,Disclaimed,Public domain,,
us_noaa_g2009h01.tif,Disclaimed,Public domain,,
us_noaa_g2009p01.tif,Disclaimed,Public domain,,
us_noaa_g2009s01.tif,Disclaimed,Public domain,,
us_noaa_g2012ba0.tif,Disclaimed,Public domain,,
us_noaa_g2012bg0.tif,Disclaimed,Public domain,,
us_noaa_g2012bh0.tif,Disclaimed,Public domain,,
us_noaa_g2012bp0.tif,Disclaimed,Public domain,,
us_noaa_g2012bs0.tif,Disclaimed,Public domain,,
us_noaa_g2012bu0.tif,Disclaimed,Public domain,,
us_noaa_g2018p0.tif,Disclaimed,Public domain,,
us_noaa_g2018u0.tif,Disclaimed,Public domain,,
us_noaa_gahpgn.tif,Disclaimed,Public domain,,
us_noaa_geoid03_conus.tif,Disclaimed,Public domain,,
us_noaa_geoid06_ak.tif,Disclaimed,Public domain,,
us_noaa_geoid09_ak.tif,Disclaimed,Public domain,,
us_noaa_geoid09_conus.tif,Disclaimed,Public domain,,
us_noaa_guhpgn.tif,Disclaimed,Public domain,,
us_noaa_hawaii.tif,Disclaimed,Public domain,,
us_noaa_hihpgn.tif,Disclaimed,Public domain,,
us_noaa_iahpgn.tif,Disclaimed,Public domain,,
us_noaa_ilhpgn.tif,Disclaimed,Public domain,,
us_noaa_inhpgn.tif,Disclaimed,Public domain,,
us_noaa_kshpgn.tif,Disclaimed,Public domain,,
us_noaa_kyhpgn.tif,Disclaimed,Public domain,,
us_noaa_lahpgn.tif,Disclaimed,Public domain,,
us_noaa_mdhpgn.tif,Disclaimed,Public domain,,
us_noaa_MD.tif,Disclaimed,Public domain,,
us_noaa_mehpgn.tif,Disclaimed,Public domain,,
us_noaa_mihpgn.tif,Disclaimed,Public domain,,
us_noaa_mnhpgn.tif,Disclaimed,Public domain,,
us_noaa_mohpgn.tif,Disclaimed,Public domain,,
us_noaa_mshpgn.tif,Disclaimed,Public domain,,
us_noaa_nbhpgn.tif,Disclaimed,Public domain,,
us_noaa_nchpgn.tif,Disclaimed,Public domain,,
us_noaa_ndhpgn.tif,Disclaimed,Public domain,,
us_noaa_nehpgn.tif,Disclaimed,Public domain,,
us_noaa_njhpgn.tif,Disclaimed,Public domain,,
us_noaa_nmhpgn.tif,Disclaimed,Public domain,,
us_noaa_nvhpgn.tif,Disclaimed,Public domain,,
us_noaa_nyhpgn.tif,Disclaimed,Public domain,,
us_noaa_ohhpgn.tif,Disclaimed,Public domain,,
us_noaa_okhpgn.tif,Disclaimed,Public domain,,
us_noaa_pahpgn.tif,Disclaimed,Public domain,,
us_noaa_prvi.tif,Disclaimed,Public domain,,
us_noaa_pvhpgn.tif,Disclaimed,Public domain,,
us_noaa_README.txt,Disclaimed,Public domain,,
us_noaa_schpgn.tif,Disclaimed,Public domain,,
us_noaa_sdhpgn.tif,Disclaimed,Public domain,,
us_noaa_stgeorge.tif,Disclaimed,Public domain,,
us_noaa_stlrnc.tif,Disclaimed,Public domain,,
us_noaa_stpaul.tif,Disclaimed,Public domain,,
us_noaa_tnhpgn.tif,Disclaimed,Public domain,,
us_noaa_TN.tif,Disclaimed,Public domain,,
us_noaa_uthpgn.tif,Disclaimed,Public domain,,
us_noaa_vahpgn.tif,Disclaimed,Public domain,,
us_noaa_vertconc.tif,Disclaimed,Public domain,,
us_noaa_vertcone.tif,Disclaimed,Public domain,,
us_noaa_vertconw.tif,Disclaimed,Public domain,,
us_noaa_wihpgn.tif,Disclaimed,Public domain,,
us_noaa_WI.tif,Disclaimed,Public domain,,
us_noaa_wmhpgn.tif,Disclaimed,Public domain,,
us_noaa_wohpgn.tif,Disclaimed,Public domain,,
us_noaa_WO.tif,Disclaimed,Public domain,,
us_noaa_wshpgn.tif,Disclaimed,Public domain,,
us_noaa_wthpgn.tif,Disclaimed,Public domain,,
us_noaa_wvhpgn.tif,Disclaimed,Public domain,,
us_noaa_wyhpgn.tif,Disclaimed,Public domain,,
za_cdngi_README.txt,Disclaimed,Public domain,1.8,
za_cdngi_sageoid2010.tif,Chief Directorate: National Geospatial Information (CD:NGI) South Africa,CC-BY-4.0,1.8,
